----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                                                  ListSecrets                                                                                                                                                 |
+----------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------+
|  cms-cloud-logging-hec-token                                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:cms-cloud-logging-hec-token-mr2gp5                                                                  |  CMS Cloud Splunk HEC token required for logging. |
|  /bb2/test/app/db_name                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/db_name-LXNzT6                                                                        |  None                                             |
|  /bb2/test/app/ssh_users                                                                     |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/ssh_users-xdu8yd                                                                      |  None                                             |
|  /bb2/prod/app/db_host                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/db_host-A7PEya                                                                        |  None                                             |
|  /bb2/prod/app/s3_storage_bucket_name_sfx                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/s3_storage_bucket_name_sfx-A7PEya                                                     |  None                                             |
|  /bb2/impl/app/db_role                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/db_role-M7LU7b                                                                        |  None                                             |
|  /bb2/test/python-simple-https-server/server-key                                             |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/python-simple-https-server/server-key-eKm52Y                                              |  None                                             |
|  /bb2/akamai/access-methods/sftp-service-private                                             |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/akamai/access-methods/sftp-service-private-lG0sjX                                              |  None                                             |
|  /bb2/test/app/db_test                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/db_test-NIcKGX                                                                        |  None                                             |
|  /bb2/prod/app/www_key_file                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/www_key_file-xGWFSW                                                                   |  None                                             |
|  /bb2/test/app/tfbackend                                                                     |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/tfbackend-IGTTpX                                                                      |  None                                             |
|  /bb2/test/app/db_user_name                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/db_user_name-nu7Nl4                                                                   |  None                                             |
|  /bb2/impl/app/fhir_key_pem                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/fhir_key_pem-j5eODQ                                                                   |  None                                             |
|  /bb2/impl/app/slsx_client_secret                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_client_secret-hkSBRW                                                             |  None                                             |
|  /bb2/impl/app/www_combined_crt                                                              |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/www_combined_crt-Jm2WdX                                                               |  None                                             |
|  /bb2/prod/app/www_combined_crt                                                              |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/www_combined_crt-tkMRoX                                                               |  None                                             |
|  /bb2/prod/app/fhir_key_pem                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/fhir_key_pem-RT6b5K                                                                   |  None                                             |
|  /bb2/impl/app/slsx_health_check_endpoint                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_health_check_endpoint-9dgUkU                                                     |  None                                             |
|  /bb2/prod/app/db_user_pw                                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/db_user_pw-YRKylH                                                                     |  None                                             |
|  /bb2/test/app/db_role                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/db_role-BRQ4fJ                                                                        |  None                                             |
|  /bb2/impl/app/db_host                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/db_host-Ko7Sxu                                                                        |  None                                             |
|  /bb2/impl/app/django_password_hash_iterations                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/django_password_hash_iterations-pxok5z                                                |  None                                             |
|  /bb2/test/python-simple-https-server/server-cpu-endpoint-iterations                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/python-simple-https-server/server-cpu-endpoint-iterations-uJGwAH                          |  None                                             |
|  /bb2/impl/app/db_name                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/db_name-uJGwAH                                                                        |  None                                             |
|  /bb2/test/app/slsx_verify_ssl_external                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_verify_ssl_external-fHqrKG                                                       |  None                                             |
|  /bb2/impl/app/slsx_verify_ssl_internal                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_verify_ssl_internal-srLQ6w                                                       |  None                                             |
|  /bb2/test/app/slsx_health_check_endpoint                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_health_check_endpoint-nguEBr                                                     |  None                                             |
|  /bb2/prod/app/rand_secret                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/rand_secret-lv8tPz                                                                    |  None                                             |
|  /bb2/prod/app/slsx_verify_ssl_external                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_verify_ssl_external-X0Hx3i                                                       |  None                                             |
|  /bb2/test/app/test_app_client_secret                                                        |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/test_app_client_secret-k0adQM                                                         |  None                                             |
|  /bb2/impl/app/slsx_userinfo_endpoint                                                        |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_userinfo_endpoint-WSjowH                                                         |  None                                             |
|  /bb2/prod/app/fhir_cert_pem                                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/fhir_cert_pem-SdOg6S                                                                  |  None                                             |
|  /bb2/allenv/app/ssh_user_jimmy_fagan                                                        |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/allenv/app/ssh_user_jimmy_fagan-5W7HrL                                                         |  None                                             |
|  /bb2/test/app/mon_nessus_user                                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/mon_nessus_user-1UOQdJ                                                                |  None                                             |
|  /bb2/prod/app/mon_nessus_pub_key                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/mon_nessus_pub_key-FxleFx                                                             |  None                                             |
|  /bb2/allenv/app/ssh_user_shivam_tiwari                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/allenv/app/ssh_user_shivam_tiwari-ShGD1q                                                       |  None                                             |
|  /bb2/prod/app/medicare_slsx_redirect_uri                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/medicare_slsx_redirect_uri-Cfrydp                                                     |  None                                             |
|  /bb2/test/app/test_app_client_id                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/test_app_client_id-NEXWcB                                                             |  None                                             |
|  /bb2/impl/app/mon_nessus_user                                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/mon_nessus_user-HjKpur                                                                |  None                                             |
|  /bb2/test/app/slsx_verify_ssl_internal                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_verify_ssl_internal-ms1R0w                                                       |  None                                             |
|  /bb2/impl/app/django_admin_redirector                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/django_admin_redirector-ms1R0w                                                        |  None                                             |
|  /bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_certificate      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_certificate-Gya0N1       |  None                                             |
|  /bb2/prod/app/django_user_id_salt                                                           |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/django_user_id_salt-1f7LpR                                                            |  None                                             |
|  /bb2/prod/app/slsx_client_id                                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_client_id-f9ox1P                                                                 |  None                                             |
|  /bb2/prod/app/new_relic_license_key                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/new_relic_license_key-UVTgHI                                                          |  None                                             |
|  /bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_private_key      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_private_key-YsDEis       |  None                                             |
|  /bb2/akamai/access-methods/sftp-service-pub                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/akamai/access-methods/sftp-service-pub-REXAfy                                                  |  None                                             |
|  /bb2/prod/app/django_password_hash_iterations                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/django_password_hash_iterations-aAxd5w                                                |  None                                             |
|  /bb2/impl/app/readonly_DB                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/readonly_DB-ywDeAx                                                                    |  None                                             |
|  /bb2/impl/app/slsx_client_id                                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_client_id-z946aj                                                                 |  None                                             |
|  /bb2/impl/app/medicare_slsx_akamai_aca_token                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/medicare_slsx_akamai_aca_token-0beoxm                                                 |  None                                             |
|  /bb2/test/app/django_user_id_iterations                                                     |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/django_user_id_iterations-rDA302                                                      |  None                                             |
|  /bb2/impl/app/mon_nessus_pub_key                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/mon_nessus_pub_key-MkxRER                                                             |  None                                             |
|  /bb2/prod/app/s3_storage_bucket_name_pfx                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/s3_storage_bucket_name_pfx-DeV98P                                                     |  None                                             |
|  /bb2/test/app/app_fhir_cert                                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/app_fhir_cert-BV0tGH                                                                  |  None                                             |
|  /bb2/prod/app/cf_app_pyapps_pwd                                                             |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/cf_app_pyapps_pwd-wLJhbz                                                              |  None                                             |
|  /bb2/test/app/www_combined_crt                                                              |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/www_combined_crt-OHkS1x                                                               |  None                                             |
|  /bb2/ansible/ssh/ec2_user_key                                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/ansible/ssh/ec2_user_key-hRsxAD                                                                |  None                                             |
|  /bb2/impl/app/s3_storage_bucket_name_sfx                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/s3_storage_bucket_name_sfx-lJ1C3A                                                     |  None                                             |
|  /bb2/test/app/django_password_hash_iterations                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/django_password_hash_iterations-PFytqy                                                |  None                                             |
|  /bb2/allenv/app/ssh_user_jim_fuqian                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/allenv/app/ssh_user_jim_fuqian-RNuOED                                                          |  None                                             |
|  /bb2/impl/app/db_user_name                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/db_user_name-GYwTlH                                                                   |  None                                             |
|  /bb2/akamai/access-methods/scp-service-private                                              |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/akamai/access-methods/scp-service-private-9YUM6I                                               |  None                                             |
|  /bb2/prod/app/db_user_name                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/db_user_name-idsPRP                                                                   |  None                                             |
|  /bb2/prod/app/slsx_token_endpoint                                                           |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_token_endpoint-7QWrSE                                                            |  None                                             |
|  /bb2/impl/app/fhir_cert_pem                                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/fhir_cert_pem-QEL2Qy                                                                  |  None                                             |
|  /bb2/impl/app/rand_secret                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/rand_secret-BBvX1w                                                                    |  None                                             |
|  /bb2/prod/app/db_name                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/db_name-ef2lvn                                                                        |  None                                             |
|  /bb2/prod/app/django_admin_redirector                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/django_admin_redirector-JazaSk                                                        |  None                                             |
|  /bb2/test/app/s3_storage_bucket_name_sfx                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/s3_storage_bucket_name_sfx-hPjlTj                                                     |  None                                             |
|  /bb2/prod/app/mon_nessus_pwd                                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/mon_nessus_pwd-URqSNk                                                                 |  None                                             |
|  /bb2/test/app/medicare_slsx_akamai_aca_token                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/medicare_slsx_akamai_aca_token-caCC4u                                                 |  None                                             |
|  /bb2/allenv/app/ssh_user_brandon_wang                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/allenv/app/ssh_user_brandon_wang-tb4giw                                                        |  None                                             |
|  /bb2/prod/app/medicare_slsx_login_uri                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/medicare_slsx_login_uri-RjT4Cz                                                        |  None                                             |
|  /bb2/impl/app/db_user_pw                                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/db_user_pw-7YyZYp                                                                     |  None                                             |
|  /bb2/test/app/slsx_client_id                                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_client_id-oBeWmd                                                                 |  None                                             |
|  /bb2/test/app/fhir_key_pem                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/fhir_key_pem-tOt8Rk                                                                   |  None                                             |
|  /bb2/prod/app/slsx_verify_ssl_internal                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_verify_ssl_internal-MK3JGi                                                       |  None                                             |
|  /bb2/impl/app/django_user_id_iterations                                                     |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/django_user_id_iterations-9IWcNh                                                      |  None                                             |
|  /bb2/impl/app/slsx_verify_ssl_external                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_verify_ssl_external-upTYr6                                                       |  None                                             |
|  /bb2/prod/app/fhir_url                                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/fhir_url-upTYr6                                                                       |  None                                             |
|  /bb2/test/app/readonly_DB                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/readonly_DB-pOKtjM                                                                    |  None                                             |
|  /bb2/impl/app/s3_storage_bucket_name_pfx                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/s3_storage_bucket_name_pfx-IbZaSt                                                     |  None                                             |
|  /bb2/test/app/mon_nessus_pub_key                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/mon_nessus_pub_key-IbZaSt                                                             |  None                                             |
|  /bb2/akamai/access-methods/scp-service-pub                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/akamai/access-methods/scp-service-pub-o7seOq                                                   |  None                                             |
|  /bb2/test/app/django_user_id_salt                                                           |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/django_user_id_salt-efukvw                                                            |  None                                             |
|  /bb2/test/app/slsx_client_secret                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_client_secret-7VhPNl                                                             |  None                                             |
|  /bb2/prod/app/django_user_id_iterations                                                     |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/django_user_id_iterations-PC54vc                                                      |  None                                             |
|  /bb2/impl/app/new_relic_license_key                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/new_relic_license_key-WyJrO9                                                          |  None                                             |
|  /bb2/prod/app/slsx_health_check_endpoint                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_health_check_endpoint-rufhb6                                                     |  None                                             |
|  /bb2/test/app/new_relic_license_key                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/new_relic_license_key-2K0Die                                                          |  None                                             |
|  /bb2/test/app/db_user_pw                                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/db_user_pw-4RaxVj                                                                     |  None                                             |
|  /bb2/impl/app/medicare_slsx_redirect_uri                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/medicare_slsx_redirect_uri-jN2teJ                                                     |  None                                             |
|  /bb2/test/app/tfbackend2                                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/tfbackend2-WqzRGx                                                                     |  None                                             |
|  /bb2/prod/app/mon_nessus_user                                                               |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/mon_nessus_user-HojMSy                                                                |  None                                             |
|  /bb2/test/python-simple-https-server/server-cert                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/python-simple-https-server/server-cert-1sSIWA                                             |  None                                             |
|  /bb2/prod/app/readonly_DB                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/readonly_DB-eeb9is                                                                    |  None                                             |
|  /bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_certificate_test |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/local_integration_tests/fhir_client/certstore/local_integration_tests_certificate_test-JL7Pfe  |  None                                             |
|  /bb2/impl/app/cf_app_pyapps_pwd                                                             |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/cf_app_pyapps_pwd-6J0hlc                                                              |  None                                             |
|  /bb2/impl/app/fhir_url                                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/fhir_url-mLfo9e                                                                       |  None                                             |
|  /bb2/prod/app/slsx_client_secret                                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_client_secret-4ZD6xl                                                             |  None                                             |
|  /bb2/impl/app/slsx_token_endpoint                                                           |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_token_endpoint-V6RMFp                                                            |  None                                             |
|  /bb2/prod/app/slsx_signout_endpoint                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/slsx_signout_endpoint-Af9ebu                                                          |  None                                             |
|  /bb2/test/app/fhir_cert_pem                                                                 |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/fhir_cert_pem-Xf2Ghu                                                                  |  None                                             |
|  /bb2/impl/app/medicare_slsx_login_uri                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/medicare_slsx_login_uri-YQsySj                                                        |  None                                             |
|  /bb2/test/app/fhir_url                                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/fhir_url-3vafG7                                                                       |  None                                             |
|  /bb2/allenv/app/ssh_user_noor_shaik                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/allenv/app/ssh_user_noor_shaik-fD5Otc                                                          |  None                                             |
|  /bb2/impl/app/slsx_signout_endpoint                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/slsx_signout_endpoint-fD5Otc                                                          |  None                                             |
|  /bb2/test/app/rand_secret                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/rand_secret-SFbmnb                                                                    |  None                                             |
|  /bb2/test/app/medicare_slsx_login_uri                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/medicare_slsx_login_uri-hpr1g3                                                        |  None                                             |
|  bb2/allenv/pymaster                                                                         |  arn:aws:secretsmanager:us-east-1:926529379239:secret:bb2/allenv/pymaster-dn8aZ3                                                                          |  None                                             |
|  /bb2/test/app/medicare_slsx_redirect_uri                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/medicare_slsx_redirect_uri-9lptsv                                                     |  None                                             |
|  /bb2/prod/app/db_role                                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/db_role-fwTelB                                                                        |  None                                             |
|  /bb2/impl/app/mon_nessus_pwd                                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/mon_nessus_pwd-Sy2MfA                                                                 |  None                                             |
|  /bb2/impl/app/www_key_file                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/www_key_file-buAn5z                                                                   |  None                                             |
|  /bb2/test/app/django_admin_redirector                                                       |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/django_admin_redirector-JUSC5h                                                        |  None                                             |
|  /bb2/impl/app/django_user_id_salt                                                           |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/impl/app/django_user_id_salt-FSzLOh                                                            |  None                                             |
|  /bb2/test/python-simple-https-server/server-port                                            |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/python-simple-https-server/server-port-uu3nP4                                             |  None                                             |
|  /bb2/prod/app/medicare_slsx_akamai_aca_token                                                |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/prod/app/medicare_slsx_akamai_aca_token-apvrM3                                                 |  None                                             |
|  /bb2/test/app/slsx_token_endpoint                                                           |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/slsx_token_endpoint-mprFj2                                                            |  None                                             |
|  /bb2/allenv/app/ssh_user_logan_bertram                                                      |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/allenv/app/ssh_user_logan_bertram-OAAjT8                                                       |  None                                             |
|  /bb2/test/app/fhir_url_v3                                                                   |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/test/app/fhir_url_v3-EUzKrT                                                                    |  None                                             |
|  /bb2/dev/sonarqube-token                                                                    |  arn:aws:secretsmanager:us-east-1:926529379239:secret:/bb2/dev/sonarqube-token-6tZ9Vq                                                                     |  None                                             |
|  Noor-token                                                                                  |  arn:aws:secretsmanager:us-east-1:926529379239:secret:Noor-token-w1J4lY                                                                                   |  for githubactions                                |
+----------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------+
